伊朗外长喊话欧洲国家：行使主权吧 别屈服于美欺凌,伊朗外长扎里夫（图源：美联社）海外网12月5日电 在伊核问题上，伊朗曾多次公开指责欧洲各国不履行《伊核协议》，并表示仍在等待其采取切实可行的措施落实协议内容。就在北约峰会刚结束一天后，伊朗外长扎里夫再次向欧洲各国喊话，让其行使主权，不要再屈服于美国的欺凌。据俄罗斯卫星通讯社报道，5日，扎里夫在社交平台提到了一封欧洲3国近期交给联合国秘书长的信，扎里夫称这封有关导弹研发的信就是一个“彻底的谎言”，它体现了欧洲国家在履行《伊核协议》上的无能。扎里夫表示：“如果欧洲3国还想获得一点全球可信度的话，就应该从行使主权开始，而不是屈服于美国的欺凌。”扎里夫说这番话之前，3日，伊朗副外长阿巴斯在同日本外相茂木敏会面时重申，伊朗并未寻求放弃《伊核协议》，但前提是要取消对伊朗的制裁。美国政府去年5月退出伊核协议，恢复并追加对伊制裁，试图以极限施压方式迫使伊方重新谈判。美方退出伊核协议的同时向欧洲盟友施压，要求重新启动对伊制裁。欧洲方面虽然表示继续支持协议，但同时警告称，他们的支持取决于伊朗对协议的全面承诺。自今年5月以来，伊朗一直在减少履行其对于协议的承诺以应对美国制裁，同时警告欧洲缔约方，除非采取更多措施，保护伊朗经济免受美国惩罚，否则将继续取消对本国核计划的限制。但欧洲则是强烈要求伊朗配合国际原子能组织（IAEA）的监察活动。（海外网 魏雪巍）
被特朗普批“双面人” 加总理回应：的确在议论他,在被曝光背地里调侃美国总统特朗普之后，加拿大总理特鲁多被特朗普批评为“双面人”。特鲁多稍后在新闻发布会上回应了这一事件，承认视频中自己的确在议论特朗普。据路透社、英国天空电视台和美国有线电视新闻网（CNN）12月5日报道，特鲁多在4日的新闻发布会上承认，此前曝光的他和其他国家领导人在招待会上聊天的视频中，自己的确在议论特朗普。特鲁多表示：“昨天晚上（指3日晚上的招待会）我提到了一个事实，即在我和特朗普总统会面之前有一个计划之外的发布会。”针对视频中自己 “我看见了他团队（工作人员）的下巴都掉到了地上”的说法，特鲁多称，这指的是他和特朗普进行双边会谈时，特朗普宣布明年的七国集团（G7）峰会将在美国戴维营举行，而特朗普宣布这一安排的行为也是计划外的。特鲁多说，“我们都很吃惊也很高兴”知道这一安排，还说每位领导人的团队都会时不时地被“计划外的惊喜惊掉下巴”，“比如就像那个视频一样”。今年10月，白宫宣布将在特朗普位于佛罗里达州迈阿密的高尔夫俱乐部举办G7峰会，后因外界批评取消了这一安排。此前曝光的一段视频显示，当地时间12月3日晚，在英国王宫白金汉宫举办的北约领导人招待会上，特鲁多和英国首相约翰逊、法国总统马克龙、荷兰首相吕特等人在一起聊天。约翰逊问马克龙：“这就是你迟到的原因吗？”特鲁多插话说：“他开了40分钟的发布会，所以迟到了。”特鲁多还说：“哦，对，他宣布了……”此后，英国的安妮公主也出现在视频中。特鲁多说：“我看见了他团队（工作人员）的下巴都掉到了地上。”视频中的大部分对话无法听清。虽然对话没有提到谈论的人是谁，但外界普遍认为就是特朗普。这段视频最早由加拿大广播公司（CBC）报道。CBC称，是该媒体的一名工作人员在浏览录像时，最先发现了这段对话的内容。12月4日，特朗普对媒体表示，特鲁多是个“双面人”（two-faced）。但他也称特鲁多“是个不错的人”。特朗普还称，因为自己批评加拿大的防务支出未达到GDP的2%，特鲁多“不是很高兴”。CNN报道称，北约消息人士透露，12月4日早上，特朗普和特鲁多进行了简短的沟通，但特鲁多并未道歉。另一位加拿大官员称，特鲁多将视频中事件的“背景”告知了特朗普。此外，特朗普取消了原定于北约峰会结束后举行的新闻发布会。据英国《独立报》报道，特朗普私下自夸取消发布会和批评特鲁多的行为。有录音显示，特朗普私下表示，“你知道他们会说什么吗？‘他没有开新闻发布会！他没有开新闻发布会！’”特朗普还说：“我说那个人（特鲁多）是‘双面人’的时候真有趣。”当地时间12月3日至4日，北约各成员国领导人在英国伦敦出席北约峰会，其间也举行了多场双边会谈。
香港立法会否决弹劾特首林郑月娥议案,政务司长张建宗指，林郑月娥并无违法或渎职，议案并无基础，特别呼吁非建制派与暴力割蓆，令香港回复平静。张建宗表示，政府修订逃犯条例并非履行政治任务，他批评有人倒果为因，颠倒是非，强调没有暴徒公然违法的话，警方也就没有需要执法；而针对警方执法行动的投诉，应该按既定制度处理，不应另设独立调查委员会，而政府计划成立独立检讨委员会，并非“语言伪术”，目的是要检视社会事件的前因后果，避免重蹈覆辙。身兼行会成员的立法会议员叶刘淑仪指出，林郑推动修例是有不足，但修例并不违宪。她又指，1998年民主党创党主席李柱铭首先提出尽快就中港两地移交疑犯问题与中国达成协议，当年多名民主派议员亦都支持，前政务司司长陈方安生亦认为要尽快去做，批评现时反对派却“扮失忆”，收纳税人粮的人“全球唱衰香港”，公民党更邀请美国制裁香港，对香港伤害甚大，反问他们是否对得起下一代。民主派议员批评林郑月娥漠视民意，强推修例，纵容警方滥用武力，以不合理的控罪控告示威者，造成社会撕裂。多名建制派议员表明反对，称林郑月娥未至于渎职，批评民主派纵容示威者使用暴力。辩论期间，工联会没有议员发言。
美官员竭力游说施压 北约峰会还是没把中国定为威胁,12月5日，外交部发言人华春莹主持例行记者会。有记者提问，尽管美方官员竭力游说、施压欧洲国家将中国定为威胁，但是北约峰会4日发表的伦敦宣言并未将中国定位为威胁。‌‌北约不具名的外交官称，北约认识到中国是崛起的大国，但不意味着要把中国作为新的敌人。请问发言人对此有何评论？‌‌华春莹（资料图）华春莹表示，中国的确块头很大，影响力在增强，但是我们坚持走和平发展道路，信奉的是天下一家、和而不同，倡导的是相互平等、相互尊重。中国力量的增长是和平力量的增长，是国际公平正义力量的增长。我们也注意到，北约内部也有很多不希望与中国为敌的客观的理性的声音。事实上当前世界面临的最大的威胁和挑战是单边主义和霸凌行径，就连美国的盟友都深受其害。‌‌‌制图：环球网/ 旺仔来源：人民日报客户端
王毅：任何遏制中国的图谋都将以失败告终,当地时间2019年12月5日，国务委员兼外长王毅在首尔同韩各界友好人士交流时表示，中国能取得世人瞩目的发展成就，是因为我们找到了一条正确的发展道路，即中国共产党领导下的中国特色社会主义道路。这条道路不仅符合中国国情，也顺应时代潮流；不仅被实践证明是成功的，也展现出巨大生命力；不仅获得中国人民衷心拥护，也日益受到世界上越来越多国家的理解和欢迎。王毅指出，当然，并不是所有人都希望中国成功，总有些势力千方百计抹黑中国，唱衰中国，甚至鼓吹遏制中国。这背后既有意识形态的偏见，也有强权政治的傲慢。但这些企图最终都将以失败而告终。任何一个国家都享有自身发展的权利；任何一个民族都理应受到平等的对待。冷战思维早已过时，霸权行径不得人心。中国的民族复兴是历史的必然，任何人都无法阻挡。中国的发展道路是人民的选择，一定会越走越宽广。（原题为《王毅：任何遏制中国的图谋都将以失败告终》）
中国海军第33批护航编队可可西里湖舰开展远海练兵,连日来，海军第33批护航编队可可西里湖舰以护航任务为牵引，组织开展多科目训练，提高官兵遂行多样化军事任务的能力。（原题为《我海军第33批护航编队可可西里湖舰开展远海练兵》）
美军机进入台北飞航情报区？台网友：滚！台不是战场,据台湾“中央社”12月5日报道，长期跟踪美军战机动态的推特账号美国“飞机守望”（Aircraft Spots）昨日披露，两架美军B-52H轰炸机当天自关岛基地起飞后，进入台北飞航情报区，随后返回关岛驻地。台媒报道截图报道称，“飞机守望”公布了美军B-52H轰炸机的飞行路线图，两架B-52H从关岛安德森空军基地起飞，进入台北飞航情报区巡航飞行后，再度返回安德森空军基地。据悉，飞航情报区是由国际民航组织所划定、为提供飞航情报服务和告警服务空间范围，中国共有11个飞航情报区，台北飞航情报区是其中一个。推特账号“飞机守望”（Aircraft Spots）截图“中央社”还援引所谓的军事专家陈维浩的言论称，这次的飞行有可能是“例行飞行”，美军此举是在回应解放军轰-6战机此前绕台飞行，因此开启了ADS-B（广播式自动相关监视系统），让一般民众得以了解其路径、高度。台防务部门发言人史顺文声称，对此不评论，但台军对于台湾周边海空域动态，均可运用联合情监侦作为掌握与应处，呼吁台民众放心。另据台湾《时报周刊》报道，根据飞行路线推断，从关岛起飞的美军B-52轰炸机多次进入南海、东海，还飞入了台北飞航情报区范围中，台湾“国防部”对此并没有否认，还强调对于台湾周边的海空动态，都能及时掌握并做出应变。美军方面表示这是常规的军事训练任务。面对美军B-52H轰炸机被曝曾进入台北飞航情报区，有岛内网友对此愤怒表示，“B-52滚，台湾不是战场”；还有网友称，直接发射防空导弹击落。↓有网友对此讽刺美国表示，流氓老大秀肌肉，香港不能去只能去台湾，并酸民进党说，“记得上缴保护费喔”。↓还有网友直言，美国是哪边有利益就往哪边跑，两岸和平不利于美国台海政策↓有网友则认为美军此举是要干预台湾选举，并怒斥“垃圾”↓对于台防务部门声称，台军对台湾周边海空域动态，均可运用联合情监侦作为掌握与应处，有岛内网友反问，应处了什么？F-16升空驱赶吗？他讽刺称，我看所谓的应处就是在电脑前已读不回吧。↓至于陈维浩的言论，有岛内网友讽刺，陈是“军事专家”？还是“政治专家”？美国军机路过而已，民进党不用自爽。↓还有网友怒称，台湾是想要美国攻击中国（大陆）？然后台湾承受大陆“报复”？这个当局是疯了吗？还有网友则表示，讲现实一点，B-52轰炸机在交战状态下没有绝对优势，飞来给人家当靶机吗？他还说，30年前应该还可以“吓死”解放军，这时候飞来，应该是在展示两岸和平相处的重要性了！↓
俄提议中俄两国首都建立二战“并肩胜利纪念碑”,俄罗斯中国和平、友好和发展委员会俄方主席季托夫表示，俄方提议在莫斯科和北京建伟大卫国战争和反对日本军国主义战争“并肩胜利纪念碑”。据俄卫星社12月5日消息，在当天开幕的俄罗斯中国和平、友好和发展委员会第十二次全体会议上，季托夫发表讲话时表示：“我们提议在莫斯科俯首山和北京宛平城建立伟大卫国战争和反对日本军国主义战争‘并肩’。”另外，季托夫还表示，在俄罗斯伟大卫国战争胜利75周年之际，中国是庆祝活动的主宾国之一。“为了纪念这个难忘的日子，委员会计划计划在塞瓦斯托贝尔举行‘共同胜利’战争题材电影节。”
韩官员：若驻韩美军撤走 让中国提供核保护伞怎么样,[文/观察者网 郭涵]韩美围绕驻军费的谈判始终没有进展。11月底，有韩媒透露驻韩美军正考虑撤走一个旅。而民调显示，即便美军撤出，仍有近七成韩国人拒绝接受美国大幅增加“保护费”的要求。在这样的背景下，韩国总统统一外交安全事务特别助理文正仁，12月4日在一场国际会议上抛出一个耐人寻味的问题，若驻韩美军在半岛未实现无核化的情况下撤走，“由中国来为韩国提供‘核保护伞’怎么样？”文正仁被视作韩国总统文在寅外交安保政策中最具影响力的人物之一。他去年夏天就曾公开表示，“希望韩美同盟终结”，认为这是国际关系中“非常不正常的一种状态。”文正仁：如果美国撤军，中国来提供核保护伞怎么样 《朝鲜日报》据韩国《朝鲜日报》报道，12月4日，韩国总统文在寅的统一外交安全事务特别助理文正仁，参加了由韩国国立外交院外交安保研究所举办的一场国际会议。主持会议期间，文正仁突然向与会中国代表提问：“如果美军在朝鲜半岛未实现无核化的情况下撤走，中国会为韩国提供‘核保护伞’、并在这种状态下与朝鲜谈判吗？”文正仁曾担任韩国《中央日报》报社会长、是延世大学名誉教授，在多所美国大学任教超过10年，并多次就朝鲜问题接受央视的电话采访。2017年5月，他被韩国总统文在寅任命为负责统一、外交、安全事务的总统特别助理。韩媒“pen&mike”提到，文正仁是文在寅的左右手，是政府外交与安保政策团队中最具影响力的人物之一。文正仁一直持“平衡外交”观点，认为韩国从地缘政治角度来说，不应过分仰仗任何一个国家。去年夏天，他在接受韩媒采访时公开表示：“我个人希望韩美同盟终结。”他认为，同盟是国际关系中“非常不正常”的一种状态，驻韩美军短期内应留在朝鲜半岛，但中长期来说是“不必要的”。青瓦台统一、外交、安全事务特别助理文正仁 @Photo IC文正仁这次讲话的背景是，美国近期在围绕驻韩美军军费的问题上“狮子大开口”，引发韩国民间不满。11月19日，双方最新一轮谈判无果而终。21日，《朝鲜日报》援引消息人士称，由于谈判进展不顺，美国正考虑从驻韩美军中撤走一个旅，但遭到美国防部长埃斯珀否认。美国目前在韩驻军约2.85万人。而韩国民调机构Realmeter22日的调查显示，68.8%的受访者认为，即使美国裁减驻韩美军，也不能接受大幅上调韩方防卫费分担额的要求。12月3日，美国总统特朗普刚在北约峰会上提到“不排除对朝鲜使用武力”。朝中社援引朝鲜人民军总参谋长朴正川回应，若美国动用任何形式的武力，朝鲜将迅速采取相应措施，后果不堪设想。4日，韩国外长康京和在同一场会议上发表主旨演讲，表示虽然美朝近期关系紧张，但对话大门依旧敞开。她还强调，朝鲜半岛在任何情况下都绝不会生战，半岛问题应以外交手段予以解决。
一蹲低就走光 日航空姐防偷拍明年制服改裤装,中新网12月5日电 据台湾联合新闻网报道，日前，日本航空表示，将于2020年废除女性职员必须穿着裙装上班的规定，并加入裤装的选择，报道称，此举是考虑到女性职员穿着裙装很容易被偷拍或性骚扰，同时，对长期注重服装礼仪的日本职场文化，也是一大革新。据报道，日本航空于2019年7月发布了一份空乘新制服的设计图，空姐的套装首次采用了裤装的形式，以降低空姐走光、被偷拍以及性骚扰的机会。资料图：日本一家航空公司的职员。此前，日本航空联盟曾对约1600名女性职员作过调查，结果显示出高达6成的员工，认为自己曾被偷拍。报道援引《BUSINESS INSIDER》指出，过去就有空姐认为，因制服的设计突显了胸部及臀部，在帮助乘客放置行李时，容易被男性乘客盯着看，她们对此感到很不舒服。此外，蹲下服务客人时，裙装更容易导致走光，十分令人担心。据介绍，过去，日本的职场文化普遍认为，女性必须穿上裙装才显得正式。报道分析称，此次制服改革，势必会改善日本女性在工作环境中受到的不平等对待。
